status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/lib_version.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/lib_version.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/literal.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/literal.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ma.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ma.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/mod.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/mod.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/modules.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/modules.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/multiarray.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/multiarray.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/nditer.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/nditer.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/numeric.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/numeric.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/numerictypes.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/numerictypes.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/random.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/random.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/recfunctions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/recfunctions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/scalars.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/scalars.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/shape.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/shape.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/simple.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/simple.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ufunc_config.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ufunc_config.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ufunclike.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ufunclike.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ufuncs.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/ufuncs.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/test_isfile.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/test_isfile.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/test_runtime.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/test_runtime.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/test_typing.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/typing/tests/test_typing.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/version.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/numpy/version.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_base_client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_base_client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_compat.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_compat.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_constants.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_constants.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_event_handler.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_event_handler.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_exceptions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_exceptions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/_common.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/_common.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/numpy_proxy.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/numpy_proxy.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/pandas_proxy.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/pandas_proxy.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/sounddevice_proxy.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_extras/sounddevice_proxy.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_files.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_files.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_legacy_response.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_legacy_response.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_models.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_models.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_module_client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_module_client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_qs.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_qs.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_resource.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_resource.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_response.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_response.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_send_queue.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_send_queue.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_streaming.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_streaming.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_types.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_types.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_compat.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_compat.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_datetime_parse.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_datetime_parse.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_json.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_json.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_logs.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_logs.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_path.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_path.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_proxy.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_proxy.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_reflection.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_reflection.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_resources_proxy.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_resources_proxy.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_streams.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_streams.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_sync.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_sync.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_transform.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_transform.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_typing.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_typing.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_utils.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_utils/_utils.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_version.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/_version.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/auth/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/auth/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/auth/_workload.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/auth/_workload.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/helpers/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/helpers/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/helpers/local_audio_player.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/helpers/local_audio_player.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/helpers/microphone.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/helpers/microphone.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_old_api.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_old_api.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_parsing/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_parsing/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_parsing/_completions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_parsing/_completions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_parsing/_responses.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_parsing/_responses.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_pydantic.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_pydantic.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_realtime.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_realtime.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_tools.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_tools.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_validators.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/_validators.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/azure.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/azure.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/_assistants.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/_assistants.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/_deltas.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/_deltas.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/chat/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/chat/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/chat/_completions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/chat/_completions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/chat/_events.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/chat/_events.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/chat/_types.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/chat/_types.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/responses/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/responses/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/responses/_events.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/responses/_events.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/responses/_responses.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/responses/_responses.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/responses/_types.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/lib/streaming/responses/_types.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/pagination.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/pagination.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/admin.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/admin.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/admin_api_keys.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/admin_api_keys.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/audit_logs.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/audit_logs.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/certificates.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/certificates.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/groups/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/groups/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/groups/groups.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/groups/groups.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/groups/roles.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/groups/roles.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/groups/users.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/groups/users.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/invites.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/invites.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/organization.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/organization.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/api_keys.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/api_keys.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/certificates.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/certificates.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
